,Unnamed: 0,Mutants,Initial_Seeds,Mutants (Intermediate Language),Mutants (RTT Translation),BW_Label
217,219,lines with the string <M0> before vowels or a numeric character,lines with the string <M0> before a vowel or a numeric character,在元音或数字字符前的字符串<M0>的行,the line of the string <M0> before the vowel or numeric character,correct
218,220,lines arranged with the string <M0> before a vowel or a numeric character,lines with the string <M0> before a vowel or a numeric character,在元音或数字字符前用字符串<M0>排列的行,lines arranged with the string <M0> before vowels or numeric characters,correct
219,221,strings with words that have the string <M0> or composed of the string <M1>,lines with words that have the string <M0> or composed of the string <M1>,字符串为<M0>或由字符串<M1>组成的单词的字符串,the string is <M0> or a string of words consisting of the string <M1>,correct
220,222,lines arranged with words that have the string <M0> or composed of the string <M1>,lines with words that have the string <M0> or composed of the string <M1>,由具有字符串<M0>或由字符串<M1>组成的单词排列的行,lines arranged by words with the character string <M0> or the character string <M1>,correct
221,223,rows starting with a letter before a character,lines starting with a letter before a character,以字符开头的字母开头的行,lines beginning with a letter beginning with a character,bug
222,224,strings starting with a letter before a character,lines starting with a letter before a character,以字符前的字母开头的字符串,string beginning with the letter before the character,correct
223,225,"lines arranged with words that contain either a vowel , the string <M0> , or the string <M1>","lines with words that contain either a vowel , the string <M0> , or the string <M1>",行排列的单词包含元音，字符串<M0>或字符串<M1>,"words arranged in rows contain vowels , string <M0> or string <M1>",bug
224,226,"rows with words that contain either a vowel , the string <M0> , or the string <M1>","lines with words that contain either a vowel , the string <M0> , or the string <M1>",包含元音，字符串<M0>或字符串<M1>的单词的行,"lines of words containing vowels , string <M0> or string <M1>",correct
225,227,strings with a lower-case letter then a digit in front of an upper case letter,lines with a lower-case letter then a digit in front of an upper case letter,带有小写字母的字符串，然后是大写字母前面的数字,"string with lowercase letters , then the number before the uppercase letter",correct
226,228,lines arranged with a lower-case letter then a digit in front of an upper case letter,lines with a lower-case letter then a digit in front of an upper case letter,以小写字母排列的行，然后是大写字母前面的数字,"rows in lowercase letters , followed by the numbers before the uppercase letters",bug
227,229,"rows beginning with the string <M0> then the string <M1> , greater than or equal to 5 times","rows starting with the string <M0> then the string <M1> , greater than or equal to 5 times",以字符串<M0>开头的行，然后是字符串<M1>的行，大于或等于5倍,"the line starting with the string <M0> , and then the line with the string <M1> , greater than or equal to 5 times",correct
228,230,"rows not having the string <M0> , not characters , nor the string <M1>","lines not having the string <M0> , not characters , nor the string <M1>",行没有字符串<M0>，没有字符，也没有字符串<M1>,"the line has no string <M0> , no characters , and no string <M1>",correct
229,231,the line starts with vowels or containing the string <M0>,the line starts with a vowel or containing the string <M0>,该行以元音开头或包含字符串<M0>,the line starts with a vowel or contains the string <M0>,correct
230,232,"rows are not a word that has a vowel , not a lower case letter , instead of the string <M0>","rows are not a word that has a vowel , not a lower-case letter , instead of the string <M0>",行不是具有元音而不是小写字母的单词，而不是字符串<M0>,"the line is not a word with vowels instead of lowercase letters , not the string <M0>",correct
231,233,"rows are not a word that has a vowel , not a lowercase letter , instead of the string <M0>","rows are not a word that has a vowel , not a lower-case letter , instead of the string <M0>",行不是具有元音而不是小写字母的单词，而不是字符串<M0>,"the line is not a word with vowels instead of lowercase letters , not the string <M0>",correct
232,234,the line starts with vowels or containing the string <M0>,the line starts with a vowel or containing the string <M0>,该行以元音开头或包含字符串<M0>,the line starts with a vowel or contains the string <M0>,correct
233,235,rows consisting of the string <M0>,lines consisting of the string <M0>,由字符串<M0>组成的行,line consisting of the string <M0>,correct
234,236,strings consisting of the string <M0>,lines consisting of the string <M0>,由字符串<M0>组成的字符串,string composed of string <M0>,correct
235,237,strings beginning with words that contain a character,strings starting with words that contain a character,以包含字符的单词开头的字符串,string beginning with a word containing characters,correct
236,238,strings preceded by words that contain a character,strings starting with words that contain a character,字符串后跟包含字符的单词,string followed by words containing characters,correct
237,239,rows with words that do not have a vowel at least once,rows with words that don't have a vowel at least once,带有至少一次没有元音的单词的行,lines with words without vowels at least once,correct
238,240,rows with words that don't have a vowel at least one time,rows with words that don't have a vowel at least once,至少一次没有元音的单词的行,lines of words without vowels at least once,bug
239,241,"lines with words that do not have a character , 0 or more times","lines with words that don't have a character , 0 or more times",没有字符的单词行，0次或多次,"word line without characters , 0 or more times",correct
240,242,"strings with words that don't have a character , 0 or more times","lines with words that don't have a character , 0 or more times",带有不带字符的单词的字符串，0次或更多次,"string with words without characters , 0 or more times",correct
241,243,lines made up of a character or a vowel,lines containing a character or a vowel,由字符或元音组成的行,line consisting of characters or vowels,correct
242,244,lines composed of a character or a vowel,lines containing a character or a vowel,由字符或元音组成的行,line consisting of characters or vowels,correct
243,245,lines not having a capital letter and not a character in front of lettered words,lines not having a capital letter and not a character in front of a letter,没有大写字母且字母前面没有字符的行,lines with no uppercase letters and no characters before the letter,correct
244,246,lines not having an upper case letter and not a character in front of a letter,lines not having a capital letter and not a character in front of a letter,没有大写字母且字母前面没有字符的行,lines with no uppercase letters and no characters before the letter,correct
245,247,"rows not having a digit , not a capitalized letter , nor a vowel","rows not having a digit , not a capitalized letter , and not a vowel",没有数字，大写字母或元音的行,"lines without numbers , capital letters or vowels",correct
246,248,"rows not having a digit , not an uppercaseized letter , and not a vowel","rows not having a digit , not a capitalized letter , and not a vowel",没有数字，没有大写字母和元音的行,"no lines with numbers , no capital letters and vowels",bug
247,249,"lines with the string <M0> or containing only the string <M1> , greater than or equal to three times","lines with the string <M0> or containing only the string <M1> , three or more times",字符串<M0>或仅包含字符串<M1>的行，大于或等于三倍,"the string <M0> or the line containing only the string <M1> , greater than or equal to three times",correct
248,250,lines arranged with the string <M0> before the string <M1> or a letter,lines with the string <M0> before the string <M1> or a letter,在字符串<M1>或字母之前以字符串<M0>排列的行,lines arranged in the string <M0> before the string <M1> or letters,correct
249,251,lines with the string <M0> before the string <M1> or letters,lines with the string <M0> before the string <M1> or a letter,在字符串<M1>或字母之前的字符串<M0>的行,the line of the string <M0> before the string <M1> or the letter,correct
250,252,lines with words that have starting from the string <M0> or the string <M1>,lines with words that have starting with the string <M0> or the string <M1>,从字符串<M0>或字符串<M1>开始的单词行,word line starting from string <M0> or string <M1>,correct
251,253,rows with words that have starting with the string <M0> or the string <M1>,lines with words that have starting with the string <M0> or the string <M1>,以字符串<M0>或字符串<M1>开头的单词的行,a line of words starting with the string <M0> or the string <M1>,correct
252,254,the line ends with the string <M0> or a lower-case letter followed by the string <M1>,lines ending with the string <M0> or a lower-case letter followed by the string <M1>,该行以字符串<M0>或小写字母结尾，后跟字符串<M1>,"the line ends with the string <M0> or a lowercase letter , followed by the string <M1>",correct
253,255,rows ending with the string <M0> or a lower-case letter followed by the string <M1>,lines ending with the string <M0> or a lower-case letter followed by the string <M1>,以字符串<M0>或小写字母后跟字符串<M1>结尾的行,lines ending with the string <M0> or lowercase letters followed by the string <M1>,correct
254,256,"strings with the string <M0> , no more than 3 times or starting with numbers","strings with the string <M0> , 3 or more times or starting with numbers",字符串<M0>的字符串，最多3次或以数字开头,"string of string <M0> , up to 3 times or start with a number",correct
255,257,"strings with the string <M0> , 3 or more times in total or starting with numbers","strings with the string <M0> , 3 or more times or starting with numbers",字符串为<M0>的字符串，总共3次或更多次，或者以数字开头,"the string is a string of <M0> , a total of 3 or more times , or starts with a number",correct
256,258,"lines with the string <M0> , 3 or greater times or a vowel followed by the string <M1>","lines with the string <M0> , 3 or more times or a vowel followed by the string <M1>",字符串<M0>的行，连续3次或更多次，或者元音后跟字符串<M1>,"the line of the string <M0> , 3 or more consecutive times , or the vowel followed by the string <M1>",correct
257,259,"strings with the string <M0> , 3 or more times or a vowel followed by the string <M1>","lines with the string <M0> , 3 or more times or a vowel followed by the string <M1>",包含字符串<M0>的字符串，3次或更多次或一个元音后跟字符串<M1>,"a string containing the string <M0> , 3 or more times or a vowel followed by the string <M1>",correct
258,260,lines not having the string <M0> or numbers in front of a lowercase letter,lines not having the string <M0> or numbers in front of a lower-case letter,没有字符串<M0>或小写字母前面的数字的行,lines without the string <M0> or numbers before lowercase letters,correct
259,261,rows not having the string <M0> or numbers in front of a lower-case letter,lines not having the string <M0> or numbers in front of a lower-case letter,没有字符串<M0>或小写字母前面的数字的行,lines without the string <M0> or numbers before lowercase letters,correct
260,262,rows composed of an upper case letter before characters,lines composed of an upper case letter before characters,在字符前由大写字母组成的行,a line consisting of uppercase letters before the character,correct
261,263,strings composed of an upper case letter before characters,lines composed of an upper case letter before characters,在字符前由大写字母组成的字符串,a string of uppercase letters before the character,bug
262,264,the line starts with words that have a capitalized letter followed by a character,lines starting with words that have a capitalized letter followed by a character,该行以带有大写字母的单词开头，后跟一个字符,"the line starts with a word with capital letters , followed by a character",correct
263,265,the line begins with words that have a capitalized letter followed by a character,lines starting with words that have a capitalized letter followed by a character,该行以带有大写字母的单词开头，后跟一个字符,"the line starts with a word with capital letters , followed by a character",correct
264,266,lines with numbers before a vowel or the string <M0>,lines with a number before a vowel or the string <M0>,元音前的数字或字符串<M0>,number or string before the vowel <M0>,correct
265,267,rows with a number before a vowel or the string <M0>,lines with a number before a vowel or the string <M0>,元音前的数字或字符串<M0>的行,number or string <M0> before the vowel,bug
266,268,"lines having either a lower-case letter , a vowel , or a capital letter in front of a character","lines having either a lower-case letter , a vowel , or a capital letter before a character",字符前面有小写字母，元音或大写字母的行,"a line with a lowercase , vowel , or uppercase letter before the character",correct
267,269,"lines having either a lower case letter , a vowel , or a capital letter before a character","lines having either a lower-case letter , a vowel , or a capital letter before a character",字符前有小写字母，元音或大写字母的行,"lines with lowercase letters , vowels or uppercase letters before the characters",correct
268,270,strings ending with an upper case letter or not the string <M0>,lines ending with an upper case letter or not the string <M0>,以大写字母结尾的字符串或不是字符串<M0>,a string ending in a capital letter or not a string <M0>,correct
269,271,the line ends with an upper case letter or not the string <M0>,lines ending with an upper case letter or not the string <M0>,该行以大写字母结尾或不是字符串<M0>,the line ends with a capital letter or is not a string <M0>,correct
270,272,"strings with a letter or a lower-case letter , greater than or equal to 2 times","lines with a letter or a lower-case letter , greater than or equal to 2 times",字母或小写字母大于或等于2倍的字符串,a string of letters or lowercase letters greater than or equal to 2 times,correct
271,273,lines arranged with a word that has the string <M0> then the string <M1> at least once,lines arranged with words that have the string <M0> then the string <M1> at least once,行排列的单词至少包含一次字符串<M0>然后是字符串<M1>,words arranged in rows contain the string <M0> and then the string <M1> at least once,bug
272,274,strings arranged with words that have the string <M0> then the string <M1> at least once,lines arranged with words that have the string <M0> then the string <M1> at least once,至少包含一次包含单词<M0>然后字符串<M1>的单词的字符串,a string containing words containing the word <M0> and then the string <M1> at least once,correct
273,275,"strings with a character followed by a vowel , 2 or more times","lines with a character followed by a vowel , 2 or more times",字符后跟元音的字符串，两次或更多次,"a string of characters followed by vowels , two or more times",correct
274,276,"lines composed of letters then the string <M0> , 7 or more times in total","lines composed of letters then the string <M0> , 7 or more times",由字母和字符串<M0>组成的行，总共7次或更多次,"a line consisting of letters and string <M0> , a total of 7 or more times",correct
275,277,"rows having either a lower case letter , the string <M0> , or characters in front of the string <M1>","lines having either a lower case letter , the string <M0> , or characters in front of the string <M1>",具有小写字母，字符串<M0>或字符串<M1>前面的字符的行,"lines with lowercase letters , string <M0> or characters before string <M1>",bug
276,278,"strings having either a lower case letter , the string <M0> , or characters in front of the string <M1>","lines having either a lower case letter , the string <M0> , or characters in front of the string <M1>",具有小写字母，字符串<M0>或字符串<M1>前面的字符的字符串,"a string with lowercase letters , the character before the string <M0> or the string <M1>",bug
277,279,"strings with a lowercase letter , no more than six times","strings with a lowercase letter , no more than 6 times",带有小写字母的字符串，最多不超过六次,"string with lowercase letters , no more than six times",correct
278,280,the line starts with a vowel or using the string <M0>,the line starts with a vowel or containing the string <M0>,该行以元音或使用字符串<M0>开头,the line starts with a vowel or the string <M0>,correct
279,281,the line starts with vowels or containing the string <M0>,the line starts with a vowel or containing the string <M0>,该行以元音开头或包含字符串<M0>,the line starts with a vowel or contains the string <M0>,correct
280,282,"rows ending with the string <M0> followed by a character , up to 3 times","lines ending with the string <M0> followed by a character , up to 3 times",以字符串<M0>结尾且后跟一个字符的行，最多3次,"lines ending with the string <M0> followed by one character , up to 3 times",correct
281,283,"strings ending with the string <M0> followed by a character , up to 3 times","lines ending with the string <M0> followed by a character , up to 3 times",以字符串<M0>结尾的字符串，后跟一个字符，最多3次,"a string ending with the string <M0> , followed by a character , up to 3 times",correct
282,284,strings are not a word that has the string <M0> followed by a numeric character,lines are not a word that has the string <M0> followed by a numeric character,字符串不是包含字符串<M0>后跟数字字符的单词,the string is not a word containing the string <M0> followed by numeric characters,correct
283,285,rows are not a word that has the string <M0> followed by a numeric character,lines are not a word that has the string <M0> followed by a numeric character,行不是包含字符串<M0>后跟数字字符的单词,the line is not a word that contains the string <M0> followed by numeric characters,correct
284,286,"strings not having the string <M0> in front of either a vowel , the string <M1> , or a character","strings not having the string <M0> before either a vowel , the string <M1> , or a character",在元音，字符串<M1>或字符前面没有字符串<M0>的字符串,"in the vowel , the string <M1> or the string without the string <M0> before the character",bug
285,287,"strings not having the string <M0> before either a vowel , the string <M1> , or characters","strings not having the string <M0> before either a vowel , the string <M1> , or a character",元音，字符串<M1>或字符前没有字符串<M0>的字符串,"vowel , character string <M1> or character string without character string <M0>",bug
286,288,"rows arranged with vowels or the string <M0> , up to 7 times in total","lines arranged with vowels or the string <M0> , up to 7 times in total",用元音或字符串<M0>排列的行，总共最多7次,"lines arranged with vowels or string <M0> , a total of up to 7 times",correct
287,289,"lines arranged with vowels or the string <M0> , up to seven times in total","lines arranged with vowels or the string <M0> , up to 7 times in total",用元音或字符串<M0>排列的行，总共最多七次,"lines arranged with vowels or string <M0> , a total of up to seven times",correct
288,290,rows starting with the string <M0> or a vowel,lines starting with the string <M0> or a vowel,以字符串<M0>或元音开头的行,line starting with the string <M0> or vowel,correct
289,291,strings starting with the string <M0> or a vowel,lines starting with the string <M0> or a vowel,以字符串<M0>或元音开头的字符串,a string beginning with the string <M0> or a vowel,correct
290,292,strings with lettered words followed by the string <M0> in front of vowels,strings with lettered words followed by the string <M0> before vowels,带有字母单词的字符串，后跟元音前面的字符串<M0>,a string of letter words followed by the string <M0> before the vowel,bug
291,293,strings with lettered words then the string <M0> before vowels,strings with lettered words followed by the string <M0> before vowels,带字母单词的字符串，然后是元音前的字符串<M0>,"a string of letter words , then the string before the vowel <M0>",bug
292,294,"lines not having a lower-case letter , not a capitalized letter , and not the string <M0>","lines not having a lower-case letter , not a capital letter , and not the string <M0>",行没有小写字母，大写字母和字符串<M0>,"the line has no lowercase letters , uppercase letters and string <M0>",correct
293,295,"strings not having a lower-case letter , not a capital letter , and not the string <M0>","lines not having a lower-case letter , not a capital letter , and not the string <M0>",不包含小写字母，大写字母和字符串<M0>的字符串,"a string that does not contain lowercase letters , uppercase letters and the string <M0>",correct
294,296,"lines with an uppercase letter , zero or more times in total in front of a digit","lines with an uppercase letter , zero or more times in front of a digit",大写字母的行，在数字前总共零次或多次,"lines of uppercase letters , a total of zero or more times before the number",correct
295,297,"lines with an uppercase letter , 0 or more times in front of a digit","lines with an uppercase letter , zero or more times in front of a digit",大写字母的行，在数字前0次或多次,"lines of capital letters , 0 or more times before the number",correct
296,298,"lines ending with the string <M0> then a character , up to 3 times","lines ending with the string <M0> followed by a character , up to 3 times",以字符串<M0>结尾的行，然后是一个字符，最多3次,"the line ending with the string <M0> , then one character , up to 3 times",correct
297,299,"lines ending with the string <M0> followed by characters , up to 3 times","lines ending with the string <M0> followed by a character , up to 3 times",以字符串<M0>结尾的行，其后是个字符，最多3次,"the line ending with the string <M0> , followed by characters , up to 3 times",correct
298,300,"lines arranged with numbers or a lower-case letter , up to 3 times in total","lines arranged with a number or a lower-case letter , up to 3 times in total",以数字或小写字母排列的行，总共最多3次,"lines arranged in numbers or lowercase letters , up to 3 times in total",correct
299,301,"lines arranged with a digit or a lower-case letter , up to 3 times in total","lines arranged with a number or a lower-case letter , up to 3 times in total",以数字或小写字母排列的行，总共最多3次,"lines arranged in numbers or lowercase letters , up to 3 times in total",correct
300,302,"lines not having an upper case letter , not letters , and not a character","lines not having an upper case letter , not a letter , and not a character",没有大写字母，不是字母和字符的行,"no capital letters , not letters and character lines",correct
301,303,"lines not having an upper case letter , not lettered words , and not a character","lines not having an upper case letter , not a letter , and not a character",没有大写字母，没有字母的单词和字符的行,"no capital letters , no letter words and character lines",correct
302,304,lines not ending with a letter nor a lower-case letter,lines not ending with a letter and not a lower-case letter,行不以字母或小写字母结尾,the line does not end with a letter or lowercase letter,correct
303,305,lines not ending with lettered words and not a lower-case letter,lines not ending with a letter and not a lower-case letter,行不以字母单词而不是小写字母结尾,the line does not end in a letter word instead of a lowercase letter,correct
304,306,"lines not containing only the string <M0> , no more than three times","lines not containing only the string <M0> , no more than 3 times",仅包含字符串<M0>的行，最多不超过三行,"only lines containing the string <M0> , no more than three lines",bug
305,307,rows consisting of the string <M0>,lines consisting of the string <M0>,由字符串<M0>组成的行,line consisting of the string <M0>,correct
306,308,strings consisting of the string <M0>,lines consisting of the string <M0>,由字符串<M0>组成的字符串,string composed of string <M0>,correct
307,309,lines starting with digits in front of a lower-case letter,lines starting with digits before a lower-case letter,以小写字母开头的数字开头的行,lines beginning with numbers beginning with lowercase letters,bug
308,310,lines starting with digits before a lowercase letter,lines starting with digits before a lower-case letter,以小写字母前的数字开头的行,lines beginning with a number before a lowercase letter,bug
309,311,"lines arranged with the string <M0> in front of a string that is not a vowel , 2 or more times","lines arranged with the string <M0> before a string that is not a vowel , 2 or more times",在不是元音的字符串前面以字符串<M0>排列的行2次或更多次,2 or more lines arranged in the string <M0> before the string that is not a vowel,correct
310,312,"lines arranged with the string <M0> before a string that is not a vowel , 2 or more consecutive times","lines arranged with the string <M0> before a string that is not a vowel , 2 or more times",在不是元音的字符串之前用字符串<M0>排列的行，连续两次或更多次,"lines arranged with the string <M0> before a string that is not a vowel , two or more consecutive times",correct
311,313,rows with the string <M0> at least once or containing a capital letter,lines with the string <M0> at least once or containing a capital letter,字符串<M0>至少一次或包含大写字母的行,string <M0> at least once or a line containing uppercase letters,correct
312,314,rows not having a lower case letter,rows not having a lower-case letter,没有小写字母的行,lines without lowercase letters,correct
313,315,rows not having a lowercase letter,rows not having a lower-case letter,没有小写字母的行,lines without lowercase letters,correct
314,316,"strings with vowels in front of the string <M0> , up to seven times","strings with vowels in front of the string <M0> , up to 7 times",字符串<M0>前面带有元音的字符串，最多七次,"string with a vowel in front of the string <M0> , up to seven times",correct
315,317,"lines containing a vowel or lettered words , no more than six times","lines containing a vowel or lettered words , no more than 6 times",包含元音或字母单词的行，最多不超过6次,"lines containing vowels or letter words , no more than 6 times",correct
316,318,"strings not having vowels , letters , or characters","strings not having a vowel , letters , or characters",没有元音，字母或字符的字符串,"string without vowels , letters or characters",correct
317,319,rows with words that don't have a vowel at least one time,rows with words that don't have a vowel at least once,至少一次没有元音的单词的行,lines of words without vowels at least once,correct
318,320,rows with words that don't have vowels at least once,rows with words that don't have a vowel at least once,行中至少有一次没有元音的单词,words without vowels at least once in the line,correct
319,321,"lines not composed of only the string <M0> , greater than or equal to 0 times","lines not containing only the string <M0> , greater than or equal to 0 times",不仅由字符串<M0>组成的行，还大于或等于0次,"not only a line composed of the string <M0> , but also greater than or equal to 0 times",bug
320,322,"strings not containing only the string <M0> , greater than or equal to 0 times","lines not containing only the string <M0> , greater than or equal to 0 times",不只包含字符串<M0>的字符串，大于或等于0次,"strings not only containing the string <M0> , greater than or equal to 0 times",correct
321,323,"rows with the string <M0> or ending with the string <M1> , six or more consecutive times","rows with the string <M0> or ending with the string <M1> , six or more times",连续六次或更多次以字符串<M0>或以字符串<M1>结尾的行,lines ending with the string <M0> or string <M1> six or more consecutive times,correct
322,324,"rows with the string <M0> or ending with the string <M1> , six or greater times","rows with the string <M0> or ending with the string <M1> , six or more times",字符串<M0>或字符串<M1>结尾的行，六次或更多次,"the line at the end of the string <M0> or string <M1> , six or more times",bug
323,325,"rows not having a digit , not a vowel , and not a capitalizedized letter","rows not having a digit , not a vowel , and not a capitalized letter",没有数字，元音和大写字母的行,"lines without numbers , vowels and capital letters",correct
324,326,"rows not having a digit , not a vowel , and not an upper caseized letter","rows not having a digit , not a vowel , and not a capitalized letter",没有数字，元音和大写字母的行,"lines without numbers , vowels and capital letters",correct
325,327,rows with a character then letters,rows with a character followed by letters,带有字符然后字母的行,lines with characters and then letters,correct
326,328,rows with characters followed by letters,rows with a character followed by letters,字符后跟字母的行,line of characters followed by letters,correct
